sample_name	sample_title	bioproject_accession	organism	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	host	lat_lon	air_temp_regm	altitude	ances_data	antibiotic_regm	biol_stat	biotic_regm	chem_administration	chem_mutagen	climate_environment	collection_method	cult_root_med	depth	elev	fertilizer_regm	fungicide_regm	gaseous_environment	genetic_mod	gravity	growth_facil	growth_habit	growth_hormone_regm	herbicide_regm	host_age	host_common_name	host_disease	host_dry_mass	host_genotype	host_height	host_length	host_life_stage	host_phenotype	host_subspecf_genlin	host_symbiont	host_taxid	host_tot_mass	host_wet_mass	humidity_regm	isolation_source	light_regm	mechanical_damage	mineral_nutr_regm	misc_param	neg_cont_type	non_mineral_nutr_regm	omics_observ_id	organism_count	oxy_stat_samp	perturbation	pesticide_regm	ph_regm	plant_growth_med	plant_product	plant_sex	plant_struc	pos_cont_type	radiation_regm	rainfall_regm	rel_to_oxygen	root_cond	root_med_carbon	root_med_macronutr	root_med_micronutr	root_med_ph	root_med_regl	root_med_solid	root_med_suppl	salt_regm	samp_capt_status	samp_collect_device	samp_dis_stage	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	season_environment	size_frac	source_material_id	standing_water_regm	temp	tiss_cult_growth_med	water_temp_regm	watering_regm	description	strain	isolate	cultivar	ecotype	isol_growth_condt	biotic_relationship	extrachrom_elements	subspecf_gen_lin	trophic_level
WO1Mineral_ITS_S1017_R1_001.fastq.gz.			WO1Mineral	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001729	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1017			NA				
WO1Mineral_ITS_S1017_R2_001.fastq.gz.			WO1Mineral	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001730	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1018			NA				
WO1Organic_ITS_S1019_R1_001.fastq.gz.			WO1Organic	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001731	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1019			NA				
WO1Organic_ITS_S1019_R2_001.fastq.gz.			WO1Organic	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001732	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1020			NA				
WO1Outer_ITS_S1021_R1_001.fastq.gz.			WO1Outer	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001733	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1021			NA				
WO1Outer_ITS_S1021_R2_001.fastq.gz.			WO1Outer	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001734	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1022			NA				
WP101Inner_ITS_S1023_R1_001.fastq.gz.			WP101Inner	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001735	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1023			NA				
WP101Inner_ITS_S1023_R2_001.fastq.gz.			WP101Inner	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001736	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1024			NA				
WP101Mineral_ITS_S1025_R1_001.fastq.gz.			WP101Mineral	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001737	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1025			NA				
WP101Mineral_ITS_S1025_R2_001.fastq.gz.			WP101Mineral	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001738	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1026			NA				
WP101Organic_ITS_S1027_R1_001.fastq.gz.			WP101Organic	2021-2022	ENVO:01001805	ENVO:01001796	ENVO:00002040 | ENVO:00001998 | ENVO:01000349 | ENVO:01000628 | BTO:0001739	USA: Connecticut	Tree_or_neighboring_soil	41.9529 N, 72.1239 W																																																																																								Sample_or_read_1027			NA				
